script:
set -x
export VLLM_ATTENTION_BACKEND=XFORMERS
# If you are using vllm<=0.6.3, you might need to set the following environment variable to avoid bugs:
# export VLLM_ATTENTION_BACKEND=XFORMERS
nproc_per_gpu=8
nnodes=1
ngpu_per_node=8
total_procs=$(( nproc_per_gpu * nnodes * ngpu_per_node ))
mini_batch_size=$(( total_procs ))

python3 -m verl.trainer.main_ppo \
    algorithm.adv_estimator=grpo \
    data.train_files=train/HF/data/gsm8k/train.parquet \
    data.val_files=train/HF/data/gsm8k/test.parquet \
    data.train_batch_size=${total_procs} \
    data.val_batch_size=${total_procs} \
    data.max_prompt_length=512 \
    data.max_response_length=1024 \
    data.filter_overlong_prompts=True \
    data.truncation='error' \
    data.shuffle=False \
    actor_rollout_ref.model.path=$MODEL_PATH  \
    actor_rollout_ref.model.use_shm=True  \
    actor_rollout_ref.model.enable_gradient_checkpointing=True \
    actor_rollout_ref.model.lora_rank=32 \
    actor_rollout_ref.model.lora_alpha=32 \
    actor_rollout_ref.model.target_modules=all-linear \
    actor_rollout_ref.actor.optim.lr=3e-5 \
    actor_rollout_ref.model.use_remove_padding=True \
    actor_rollout_ref.actor.ppo_mini_batch_size=${mini_batch_size} \
    actor_rollout_ref.actor.ppo_micro_batch_size=${mini_batch_size} \
    actor_rollout_ref.actor.use_kl_loss=True \
    actor_rollout_ref.actor.kl_loss_coef=0.001 \
    actor_rollout_ref.actor.kl_loss_type=low_var_kl \
    actor_rollout_ref.actor.fsdp_config.fsdp_size=-1 \
    actor_rollout_ref.model.enable_gradient_checkpointing=True \
    actor_rollout_ref.actor.fsdp_config.param_offload=True \
    actor_rollout_ref.actor.fsdp_config.optimizer_offload=True \
    actor_rollout_ref.rollout.log_prob_micro_batch_size=${mini_batch_size} \
    actor_rollout_ref.rollout.tensor_model_parallel_size=8 \
    actor_rollout_ref.rollout.name=vllm \
    actor_rollout_ref.rollout.gpu_memory_utilization=0.3 \
    actor_rollout_ref.rollout.n=5 \
    actor_rollout_ref.rollout.max_num_seqs=512 \
    actor_rollout_ref.rollout.max_model_len=1536 \
    actor_rollout_ref.rollout.max_num_batched_tokens=1536 \
    actor_rollout_ref.rollout.enable_chunked_prefill=False \
    actor_rollout_ref.rollout.load_format=safetensors \
    actor_rollout_ref.rollout.layered_summon=True \
    actor_rollout_ref.ref.log_prob_micro_batch_size=${mini_batch_size} \
    actor_rollout_ref.ref.fsdp_config.param_offload=True \
    actor_rollout_ref.actor.ulysses_sequence_parallel_size=1 \
    actor_rollout_ref.actor.entropy_coeff=0.001 \
    algorithm.kl_ctrl.kl_coef=0.001 \
    algorithm.use_kl_in_reward=False \
    trainer.critic_warmup=0 \
    trainer.logger=['console','wandb'] \
[36m(TaskRunner pid=179205)[0m                            'kl_coef': 0.001,
[36m(TaskRunner pid=179205)[0m                            'target_kl': 0.1,
[36m(TaskRunner pid=179205)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=179205)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=179205)[0m                'lam': 1.0,
[36m(TaskRunner pid=179205)[0m                'norm_adv_by_std_in_grpo': True,
[36m(TaskRunner pid=179205)[0m                'pf_ppo': {'reweight_method': 'pow', 'weight_pow': 2.0},
[36m(TaskRunner pid=179205)[0m                'use_kl_in_reward': False,
[36m(TaskRunner pid=179205)[0m                'use_pf_ppo': False},
[36m(TaskRunner pid=179205)[0m  'critic': {'checkpoint': {'contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=179205)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=179205)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=179205)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=179205)[0m             'forward_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=179205)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=179205)[0m             'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=179205)[0m             'model': {'enable_activation_offload': False,
[36m(TaskRunner pid=179205)[0m                       'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=179205)[0m                       'external_lib': None,
[36m(TaskRunner pid=179205)[0m                       'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=179205)[0m                                       'offload_policy': False,
[36m(TaskRunner pid=179205)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=179205)[0m                                       'param_offload': False,
[36m(TaskRunner pid=179205)[0m                                       'reshard_after_forward': True,
[36m(TaskRunner pid=179205)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=179205)[0m                       'lora_alpha': 16,
[36m(TaskRunner pid=179205)[0m                       'lora_rank': 0,
[36m(TaskRunner pid=179205)[0m                       'override_config': {},
[36m(TaskRunner pid=179205)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(TaskRunner pid=179205)[0m                       'target_modules': 'all-linear',
[36m(TaskRunner pid=179205)[0m                       'tokenizer_path': 'models/Qwen/Qwen2.5-32B-Instruct',
[36m(TaskRunner pid=179205)[0m                       'trust_remote_code': False,
[36m(TaskRunner pid=179205)[0m                       'use_remove_padding': False,
[36m(TaskRunner pid=179205)[0m                       'use_shm': False},
[36m(TaskRunner pid=179205)[0m             'optim': {'lr': 1e-05,
[36m(TaskRunner pid=179205)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=179205)[0m                       'min_lr_ratio': None,
[36m(TaskRunner pid=179205)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=179205)[0m                       'warmup_style': 'constant',
[36m(TaskRunner pid=179205)[0m                       'weight_decay': 0.01},
[36m(TaskRunner pid=179205)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=179205)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=179205)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=179205)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=179205)[0m             'ppo_mini_batch_size': 64,
[36m(TaskRunner pid=179205)[0m             'rollout_n': 5,
[36m(TaskRunner pid=179205)[0m             'shuffle': False,
[36m(TaskRunner pid=179205)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=179205)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=179205)[0m             'use_dynamic_bsz': False},
[36m(TaskRunner pid=179205)[0m  'custom_reward_function': {'name': 'compute_score', 'path': None},
[36m(TaskRunner pid=179205)[0m  'data': {'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=179205)[0m           'filter_overlong_prompts': True,
[36m(TaskRunner pid=179205)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=179205)[0m           'image_key': 'images',
[36m(TaskRunner pid=179205)[0m           'max_prompt_length': 512,
[36m(TaskRunner pid=179205)[0m           'max_response_length': 1024,
[36m(TaskRunner pid=179205)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=179205)[0m           'return_full_prompt': False,
[36m(TaskRunner pid=179205)[0m           'return_raw_chat': False,
[36m(TaskRunner pid=179205)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=179205)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=179205)[0m           'shuffle': False,
[36m(TaskRunner pid=179205)[0m           'tokenizer': None,
[36m(TaskRunner pid=179205)[0m           'train_batch_size': 64,
[36m(TaskRunner pid=179205)[0m           'train_files': 'train/HF/data/gsm8k/train.parquet',
[36m(TaskRunner pid=179205)[0m           'truncation': 'error',
[36m(TaskRunner pid=179205)[0m           'trust_remote_code': False,
[36m(TaskRunner pid=179205)[0m           'use_shm': False,
[36m(TaskRunner pid=179205)[0m           'val_batch_size': 64,
[36m(TaskRunner pid=179205)[0m           'val_files': 'train/HF/data/gsm8k/test.parquet',
[36m(TaskRunner pid=179205)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=179205)[0m  'ray_init': {'num_cpus': None, 'timeline_json_file': None},
[36m(TaskRunner pid=179205)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=179205)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=179205)[0m                   'launch_reward_fn_async': False,
[36m(TaskRunner pid=179205)[0m                   'max_length': None,
[36m(TaskRunner pid=179205)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=179205)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=179205)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=179205)[0m 
Filtering prompts longer than 512 tokens:   0%|                                                                                                                   | 0/7473 [00:00<?, ? examples/s]
[36m(TaskRunner pid=179205)[0m 
Filtering prompts longer than 512 tokens:  13%|█████████████▋                                                                                        | 1000/7473 [00:00<00:01, 3483.80 examples/s]
[36m(TaskRunner pid=179205)[0m 
Filtering prompts longer than 512 tokens:  27%|███████████████████████████▎                                                                          | 2000/7473 [00:00<00:01, 3741.11 examples/s]
[36m(TaskRunner pid=179205)[0m 
Filtering prompts longer than 512 tokens:  40%|████████████████████████████████████████▉                                                             | 3000/7473 [00:00<00:01, 3881.61 examples/s]
[36m(TaskRunner pid=179205)[0m 
Filtering prompts longer than 512 tokens:  54%|██████████████████████████████████████████████████████▌                                               | 4000/7473 [00:01<00:00, 3930.71 examples/s]
[36m(TaskRunner pid=179205)[0m 
Filtering prompts longer than 512 tokens:  67%|████████████████████████████████████████████████████████████████████▏                                 | 5000/7473 [00:01<00:00, 3962.00 examples/s]
[36m(TaskRunner pid=179205)[0m 
Filtering prompts longer than 512 tokens:  80%|█████████████████████████████████████████████████████████████████████████████████▉                    | 6000/7473 [00:01<00:00, 3989.13 examples/s]
[36m(TaskRunner pid=179205)[0m 
Filtering prompts longer than 512 tokens:  94%|███████████████████████████████████████████████████████████████████████████████████████████████▌      | 7000/7473 [00:01<00:00, 4013.30 examples/s]
[36m(TaskRunner pid=179205)[0m 
Filtering prompts longer than 512 tokens: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████| 7473/7473 [00:01<00:00, 4020.30 examples/s]
Filtering prompts longer than 512 tokens: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████| 7473/7473 [00:01<00:00, 3940.65 examples/s]
[36m(TaskRunner pid=179205)[0m 
Filtering prompts longer than 512 tokens:   0%|                                                                                                                   | 0/1319 [00:00<?, ? examples/s]
[36m(TaskRunner pid=179205)[0m 
Filtering prompts longer than 512 tokens:  76%|█████████████████████████████████████████████████████████████████████████████▎                        | 1000/1319 [00:00<00:00, 4011.06 examples/s]
Filtering prompts longer than 512 tokens: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████| 1319/1319 [00:00<00:00, 3976.94 examples/s]
[36m(TaskRunner pid=179205)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
[36m(TaskRunner pid=179205)[0m WARNING:2025-06-14 04:07:45,769:Waiting for register center actor e174T6_register_center to be ready. Elapsed time: 0 seconds out of 300 seconds.
[36m(WorkerDict pid=180359)[0m [W614 04:07:52.564416330 socket.cpp:752] [c10d] The client socket cannot be initialized to connect to [11-131-215-38.nb-zhr1-zhr.hbox-department.svc.***.local]:50219 (errno: 97 - Address family not supported by protocol).
[36m(WorkerDict pid=180617)[0m [W614 04:07:57.150039157 socket.cpp:752] [c10d] The client socket cannot be initialized to connect to [11-131-215-38.nb-zhr1-zhr.hbox-department.svc.***.local]:50219 (errno: 97 - Address family not supported by protocol).
[36m(WorkerDict pid=180616)[0m [W614 04:07:57.240638691 socket.cpp:752] [c10d] The client socket cannot be initialized to connect to [11-131-215-38.nb-zhr1-zhr.hbox-department.svc.***.local]:50219 (errno: 97 - Address family not supported by protocol).
[36m(WorkerDict pid=180621)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[36m(WorkerDict pid=180621)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[36m(WorkerDict pid=180621)[0m 
Loading checkpoint shards:   0%|                                                                                                                                           | 0/17 [00:00<?, ?it/s]
[36m(WorkerDict pid=180359)[0m 
Loading checkpoint shards:   6%|███████▋                                                                                                                           | 1/17 [00:04<01:05,  4.10s/it]
[36m(WorkerDict pid=180619)[0m [W614 04:07:58.834822471 socket.cpp:752] [c10d] The client socket cannot be initialized to connect to [11-131-215-38.nb-zhr1-zhr.hbox-department.svc.***.local]:50219 (errno: 97 - Address family not supported by protocol).[32m [repeated 5x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=180359)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=180359)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=180359)[0m 
Loading checkpoint shards:   0%|                                                                                                                                           | 0/17 [00:00<?, ?it/s][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=180359)[0m 
Loading checkpoint shards:  18%|███████████████████████                                                                                                            | 3/17 [00:10<00:49,  3.53s/it][32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=180359)[0m 
Loading checkpoint shards:  29%|██████████████████████████████████████▌                                                                                            | 5/17 [00:17<00:41,  3.46s/it][32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=180359)[0m 
Loading checkpoint shards:  41%|█████████████████████████████████████████████████████▉                                                                             | 7/17 [00:24<00:34,  3.47s/it][32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=180359)[0m 
Loading checkpoint shards:  53%|█████████████████████████████████████████████████████████████████████▎                                                             | 9/17 [00:31<00:27,  3.42s/it][32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=180359)[0m 
Loading checkpoint shards:  65%|████████████████████████████████████████████████████████████████████████████████████                                              | 11/17 [00:38<00:20,  3.40s/it][32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=180621)[0m 
Loading checkpoint shards:  71%|███████████████████████████████████████████████████████████████████████████████████████████▊                                      | 12/17 [00:43<00:17,  3.55s/it][32m [repeated 11x across cluster][0m
[36m(WorkerDict pid=180359)[0m 
Loading checkpoint shards:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████                       | 14/17 [00:48<00:10,  3.39s/it][32m [repeated 13x across cluster][0m
[36m(WorkerDict pid=180621)[0m 
Loading checkpoint shards:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋               | 15/17 [00:54<00:07,  3.54s/it][32m [repeated 11x across cluster][0m
[36m(WorkerDict pid=180359)[0m 
Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 17/17 [00:57<00:00,  3.14s/it]
Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 17/17 [00:57<00:00,  3.39s/it]
[36m(WorkerDict pid=180620)[0m 
Loading checkpoint shards:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎       | 16/17 [00:57<00:03,  3.55s/it][32m [repeated 12x across cluster][0m
[36m(TaskRunner pid=179205)[0m                             'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=179205)[0m                                             'param_offload': False,
[36m(TaskRunner pid=179205)[0m                                             'reshard_after_forward': True,
[36m(TaskRunner pid=179205)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=179205)[0m                             'input_tokenizer': 'models/Qwen/Qwen2.5-32B-Instruct',
[36m(TaskRunner pid=179205)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=179205)[0m                             'trust_remote_code': False,
[36m(TaskRunner pid=179205)[0m                             'use_fused_kernels': False,
[36m(TaskRunner pid=179205)[0m                             'use_remove_padding': False,
[36m(TaskRunner pid=179205)[0m                             'use_shm': False},
[36m(TaskRunner pid=179205)[0m                   'reward_manager': 'naive',
[36m(TaskRunner pid=179205)[0m                   'sandbox_fusion': {'max_concurrent': 64, 'url': None},
[36m(TaskRunner pid=179205)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=179205)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=179205)[0m                   'use_dynamic_bsz': False},
[36m(TaskRunner pid=179205)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=179205)[0m              'critic_warmup': 0,
