commit: 3fe77fa75b1d50b1ffd70149dd53b84e9bd59a6e

command:
```bash

  export PYTHONUNBUFFERED=1 
  export PYTHONPATH=~/Megatron-LM/:$PYTHONPATH
  bash examples/ppo_trainer/run_deepseek_megatron.sh \
    actor_rollout_ref.model.path=$HOME/models/deepseek-llm-7b-chat \
    actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 \
    critic.model.path=$HOME/models/deepseek-llm-7b-chat \
    critic.ppo_micro_batch_size_per_gpu=4 \
    actor_rollout_ref.rollout.gpu_memory_utilization=0.2 \
    trainer.n_gpus_per_node=4 \
    trainer.test_freq=5 \
    ++trainer.val_before_train=True

```

log:

+ huggingface-cli download deepseek-ai/deepseek-llm-7b-chat --local-dir /root/models/deepseek-llm-7b-chat

Fetching 9 files:   0%|          | 0/9 [00:00<?, ?it/s]
Fetching 9 files: 100%|██████████| 9/9 [00:00<00:00, 7287.40it/s]
/root/models/deepseek-llm-7b-chat
+ python3 -m verl.trainer.main_ppo --config-path=config --config-name=ppo_megatron_trainer.yaml data.train_files=/root/data/gsm8k/train.parquet data.val_files=/root/data/gsm8k/test.parquet data.train_batch_size=1024 data.val_batch_size=1312 data.max_prompt_length=512 data.max_response_length=512 actor_rollout_ref.model.path=/root/models/deepseek-llm-7b-chat actor_rollout_ref.actor.optim.lr=2e-6 actor_rollout_ref.actor.ppo_mini_batch_size=256 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.actor.megatron.tensor_model_parallel_size=4 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.tensor_model_parallel_size=4 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.2 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.megatron.tensor_model_parallel_size=4 critic.optim.lr=2e-5 critic.model.path=/root/models/deepseek-llm-7b-chat critic.model.enable_gradient_checkpointing=False critic.ppo_micro_batch_size_per_gpu=4 critic.megatron.tensor_model_parallel_size=4 algorithm.kl_ctrl.kl_coef=0.001 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_megatron_gsm8k_examples trainer.experiment_name=deepseek_llm_7b_function_rm trainer.n_gpus_per_node=4 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=15 +trainer.val_before_train=True
2025-02-03 07:00:31,721	INFO worker.py:1821 -- Started a local Ray instance.
[36m(main_task pid=300765)[0m                                    'ignore_eos': False,
[36m(main_task pid=300765)[0m                                    'layer_name_map': {'gate_proj_layer_name': 'gate_up',
[36m(main_task pid=300765)[0m                                                       'qkv_layer_name': 'qkv'},
[36m(main_task pid=300765)[0m                                    'load_format': 'dummy_megatron',
[36m(main_task pid=300765)[0m                                    'log_prob_micro_batch_size': None,
[36m(main_task pid=300765)[0m                                    'log_prob_micro_batch_size_per_gpu': 8,
[36m(main_task pid=300765)[0m                                    'max_num_batched_tokens': 8192,
[36m(main_task pid=300765)[0m                                    'max_num_seqs': 1024,
[36m(main_task pid=300765)[0m                                    'n': 1,
[36m(main_task pid=300765)[0m                                    'name': 'vllm',
[36m(main_task pid=300765)[0m                                    'prompt_length': 512,
[36m(main_task pid=300765)[0m                                    'response_length': 512,
[36m(main_task pid=300765)[0m                                    'temperature': 1.0,
[36m(main_task pid=300765)[0m                                    'tensor_model_parallel_size': 4,
[36m(main_task pid=300765)[0m                                    'top_k': -1,
[36m(main_task pid=300765)[0m                                    'top_p': 1}},
[36m(main_task pid=300765)[0m  'algorithm': {'adv_estimator': 'gae',
[36m(main_task pid=300765)[0m                'gamma': 1.0,
[36m(main_task pid=300765)[0m                'kl_ctrl': {'kl_coef': 0.001, 'type': 'fixed'},
[36m(main_task pid=300765)[0m                'kl_penalty': 'kl',
[36m(main_task pid=300765)[0m                'lam': 1.0},
[36m(main_task pid=300765)[0m  'critic': {'cliprange_value': 0.5,
[36m(main_task pid=300765)[0m             'kl_ctrl': {'kl_coef': 0.001, 'type': 'fixed'},
[36m(main_task pid=300765)[0m             'load_weight': True,
[36m(main_task pid=300765)[0m             'megatron': {'num_layers_per_virtual_pipeline_stage': None,
[36m(main_task pid=300765)[0m                          'pipeline_model_parallel_size': 1,
[36m(main_task pid=300765)[0m                          'seed': 1,
[36m(main_task pid=300765)[0m                          'sequence_parallel': True,
[36m(main_task pid=300765)[0m                          'tensor_model_parallel_size': 4},
[36m(main_task pid=300765)[0m             'model': {'enable_gradient_checkpointing': False,
[36m(main_task pid=300765)[0m                       'external_lib': None,
[36m(main_task pid=300765)[0m                       'override_config': {},
[36m(main_task pid=300765)[0m                       'path': '/root/models/deepseek-llm-7b-chat',
[36m(main_task pid=300765)[0m                       'tokenizer_path': '/root/models/deepseek-llm-7b-chat'},
[36m(main_task pid=300765)[0m             'optim': {'clip_grad': 1.0,
[36m(main_task pid=300765)[0m                       'lr': 2e-05,
[36m(main_task pid=300765)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(main_task pid=300765)[0m                       'min_lr_ratio': None,
[36m(main_task pid=300765)[0m                       'total_training_steps': -1,
[36m(main_task pid=300765)[0m                       'warmup_style': 'constant'},
[36m(main_task pid=300765)[0m             'ppo_epochs': 1,
[36m(main_task pid=300765)[0m             'ppo_micro_batch_size': None,
[36m(main_task pid=300765)[0m             'ppo_micro_batch_size_per_gpu': 4,
[36m(main_task pid=300765)[0m             'ppo_mini_batch_size': 256,
[36m(main_task pid=300765)[0m             'shuffle': True,
[36m(main_task pid=300765)[0m             'strategy': 'megatron',
[36m(main_task pid=300765)[0m             'use_dynamic_bsz': False},
[36m(main_task pid=300765)[0m  'data': {'max_prompt_length': 512,
[36m(main_task pid=300765)[0m           'max_response_length': 512,
[36m(main_task pid=300765)[0m           'prompt_key': 'prompt',
[36m(main_task pid=300765)[0m           'return_raw_chat': False,
[36m(main_task pid=300765)[0m           'return_raw_input_ids': False,
[36m(main_task pid=300765)[0m           'tokenizer': None,
[36m(main_task pid=300765)[0m           'train_batch_size': 1024,
[36m(main_task pid=300765)[0m           'train_files': '/root/data/gsm8k/train.parquet',
[36m(main_task pid=300765)[0m           'val_batch_size': 1312,
[36m(main_task pid=300765)[0m           'val_files': '/root/data/gsm8k/test.parquet'},
[36m(main_task pid=300765)[0m  'reward_model': {'enable': False,
[36m(main_task pid=300765)[0m                   'load_weight': True,
[36m(main_task pid=300765)[0m                   'max_length': None,
[36m(main_task pid=300765)[0m                   'megatron': {'num_layers_per_virtual_pipeline_stage': None,
[36m(main_task pid=300765)[0m                                'pipeline_model_parallel_size': 1,
[36m(main_task pid=300765)[0m                                'seed': 1,
[36m(main_task pid=300765)[0m                                'sequence_parallel': True,
[36m(main_task pid=300765)[0m                                'tensor_model_parallel_size': 4},
[36m(main_task pid=300765)[0m                   'micro_batch_size': None,
[36m(main_task pid=300765)[0m                   'micro_batch_size_per_gpu': None,
[36m(main_task pid=300765)[0m                   'model': {'external_lib': None,
[36m(main_task pid=300765)[0m                             'input_tokenizer': '/root/models/deepseek-llm-7b-chat',
[36m(main_task pid=300765)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1'},
[36m(main_task pid=300765)[0m                   'param_offload': False,
[36m(main_task pid=300765)[0m                   'strategy': 'megatron',
[36m(main_task pid=300765)[0m                   'use_dynamic_bsz': False},
[36m(main_task pid=300765)[0m  'trainer': {'critic_warmup': 0,
[36m(main_task pid=300765)[0m              'default_hdfs_dir': '~/experiments/gsm8k/ppo/deepseek_llm_7b_function_rm',
[36m(main_task pid=300765)[0m              'default_local_dir': 'checkpoints/verl_megatron_gsm8k_examples/deepseek_llm_7b_function_rm',
[36m(main_task pid=300765)[0m              'experiment_name': 'deepseek_llm_7b_function_rm',
[36m(main_task pid=300765)[0m              'logger': ['console', 'wandb'],
[36m(main_task pid=300765)[0m              'n_gpus_per_node': 4,
[36m(main_task pid=300765)[0m              'nnodes': 1,
[36m(main_task pid=300765)[0m              'project_name': 'verl_megatron_gsm8k_examples',
[36m(main_task pid=300765)[0m              'save_freq': -1,
[36m(main_task pid=300765)[0m              'test_freq': 5,
[36m(main_task pid=300765)[0m              'total_epochs': 15,
[36m(main_task pid=300765)[0m              'total_training_steps': None,
[36m(main_task pid=300765)[0m              'val_before_train': True}}
[36m(main_task pid=300765)[0m No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
[36m(main_task pid=300765)[0m WARNING:2025-02-03 07:00:37,763:Zarr-based strategies will not be registered because of missing packages
[36m(main_task pid=300765)[0m /root/Megatron-LM/megatron/core/tensor_parallel/layers.py:237: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
[36m(main_task pid=300765)[0m   def forward(
[36m(main_task pid=300765)[0m /root/Megatron-LM/megatron/core/tensor_parallel/layers.py:248: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
[36m(main_task pid=300765)[0m   def backward(ctx, grad_output):
[36m(main_task pid=300765)[0m /root/Megatron-LM/megatron/core/tensor_parallel/layers.py:308: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
[36m(main_task pid=300765)[0m   def forward(
[36m(main_task pid=300765)[0m /root/Megatron-LM/megatron/core/tensor_parallel/layers.py:343: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
[36m(main_task pid=300765)[0m   def backward(ctx, grad_output):
[36m(main_task pid=300765)[0m WARNING 02-03 07:00:42 cuda.py:22] You are using a deprecated `pynvml` package. Please install `nvidia-ml-py` instead, and make sure to uninstall `pynvml`. When both of them are installed, `pynvml` will take precedence and cause errors. See https://pypi.org/project/pynvml for more information.
[36m(main_task pid=300765)[0m WARNING:2025-02-03 07:00:43,027:Warning: Your installation of OpenCV appears to be broken: module 'cv2.dnn' has no attribute 'DictValue'.Please follow the instructions at https://github.com/opencv/opencv-python/issues/884 to correct your environment. The import of cv2 has been skipped.
[36m(main_task pid=300765)[0m /usr/local/lib/python3.10/dist-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(main_task pid=300765)[0m No module named 'vllm._version'
[36m(main_task pid=300765)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(main_task pid=300765)[0m [validate_config] All configuration checks passed successfully!
[36m(main_task pid=300765)[0m original dataset len: 7473
[36m(main_task pid=300765)[0m filter dataset len: 7473
[36m(main_task pid=300765)[0m original dataset len: 1319
[36m(main_task pid=300765)[0m filter dataset len: 1319
[36m(main_task pid=300765)[0m Size of train dataloader: 7
[36m(main_task pid=300765)[0m Size of val dataloader: 1
[36m(main_task pid=300765)[0m Total training steps: 105
[36m(pid=302615)[0m WARNING:2025-02-03 07:00:50,301:Zarr-based strategies will not be registered because of missing packages
[36m(pid=302615)[0m /root/Megatron-LM/megatron/core/tensor_parallel/layers.py:237: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
[36m(pid=302615)[0m   def forward(
[36m(pid=302615)[0m /root/Megatron-LM/megatron/core/tensor_parallel/layers.py:248: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
[36m(pid=302615)[0m   def backward(ctx, grad_output):
[36m(pid=302615)[0m /root/Megatron-LM/megatron/core/tensor_parallel/layers.py:308: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
[36m(pid=302615)[0m   def forward(
[36m(pid=302615)[0m /root/Megatron-LM/megatron/core/tensor_parallel/layers.py:343: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
[36m(pid=302615)[0m   def backward(ctx, grad_output):
[36m(pid=302615)[0m WARNING 02-03 07:00:55 cuda.py:22] You are using a deprecated `pynvml` package. Please install `nvidia-ml-py` instead, and make sure to uninstall `pynvml`. When both of them are installed, `pynvml` will take precedence and cause errors. See https://pypi.org/project/pynvml for more information.
[36m(pid=302615)[0m WARNING:2025-02-03 07:00:55,879:Warning: Your installation of OpenCV appears to be broken: module 'cv2.dnn' has no attribute 'DictValue'.Please follow the instructions at https://github.com/opencv/opencv-python/issues/884 to correct your environment. The import of cv2 has been skipped.
[36m(pid=302615)[0m /usr/local/lib/python3.10/dist-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(pid=302615)[0m No module named 'vllm._version'
[36m(pid=302615)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(pid=304170)[0m WARNING:2025-02-03 07:01:01,394:Zarr-based strategies will not be registered because of missing packages
[36m(pid=304170)[0m /root/Megatron-LM/megatron/core/tensor_parallel/layers.py:237: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
[36m(pid=304170)[0m   def forward(
[36m(pid=304170)[0m /root/Megatron-LM/megatron/core/tensor_parallel/layers.py:248: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
[36m(pid=304170)[0m   def backward(ctx, grad_output):
[36m(pid=304170)[0m /root/Megatron-LM/megatron/core/tensor_parallel/layers.py:308: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
[36m(pid=304170)[0m   def forward(
[36m(pid=304170)[0m /root/Megatron-LM/megatron/core/tensor_parallel/layers.py:343: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
[36m(pid=304170)[0m   def backward(ctx, grad_output):
[36m(pid=304170)[0m WARNING 02-03 07:01:06 cuda.py:22] You are using a deprecated `pynvml` package. Please install `nvidia-ml-py` instead, and make sure to uninstall `pynvml`. When both of them are installed, `pynvml` will take precedence and cause errors. See https://pypi.org/project/pynvml for more information.
[36m(pid=304170)[0m WARNING:2025-02-03 07:01:06,738:Warning: Your installation of OpenCV appears to be broken: module 'cv2.dnn' has no attribute 'DictValue'.Please follow the instructions at https://github.com/opencv/opencv-python/issues/884 to correct your environment. The import of cv2 has been skipped.
[36m(pid=304169)[0m WARNING:2025-02-03 07:01:01,379:Zarr-based strategies will not be registered because of missing packages[32m [repeated 2x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(pid=304169)[0m /root/Megatron-LM/megatron/core/tensor_parallel/layers.py:308: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.[32m [repeated 4x across cluster][0m
[36m(pid=304169)[0m   def forward([32m [repeated 4x across cluster][0m
[36m(pid=304169)[0m /root/Megatron-LM/megatron/core/tensor_parallel/layers.py:343: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.[32m [repeated 4x across cluster][0m
[36m(pid=304169)[0m   def backward(ctx, grad_output):[32m [repeated 4x across cluster][0m
[36m(pid=304170)[0m /usr/local/lib/python3.10/dist-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(pid=304170)[0m No module named 'vllm._version'
[36m(pid=304170)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(WorkerDict pid=302615)[0m Model config after override: LlamaConfig {
[36m(WorkerDict pid=302615)[0m   "_name_or_path": "/root/models/deepseek-llm-7b-chat",
[36m(WorkerDict pid=302615)[0m   "architectures": [
[36m(WorkerDict pid=302615)[0m     "LlamaForCausalLM"
[36m(WorkerDict pid=302615)[0m   ],
[36m(WorkerDict pid=302615)[0m   "attention_bias": false,
[36m(WorkerDict pid=302615)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=302615)[0m   "bos_token_id": 100000,
[36m(WorkerDict pid=302615)[0m   "eos_token_id": 100001,
[36m(WorkerDict pid=302615)[0m   "head_dim": 128,
[36m(WorkerDict pid=302615)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=302615)[0m   "hidden_size": 4096,
[36m(WorkerDict pid=302615)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=302615)[0m   "intermediate_size": 11008,
[36m(WorkerDict pid=302615)[0m   "max_position_embeddings": 4096,
[36m(WorkerDict pid=302615)[0m   "mlp_bias": false,
[36m(WorkerDict pid=302615)[0m   "model_type": "llama",
[36m(WorkerDict pid=302615)[0m   "num_attention_heads": 32,
[36m(WorkerDict pid=302615)[0m   "num_hidden_layers": 30,
[36m(WorkerDict pid=302615)[0m   "num_key_value_heads": 32,
[36m(WorkerDict pid=302615)[0m   "pad_token_id": 100001,
[36m(WorkerDict pid=302615)[0m   "pretraining_tp": 1,
[36m(WorkerDict pid=302615)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=302615)[0m   "rope_scaling": null,
[36m(WorkerDict pid=302615)[0m   "rope_theta": 10000.0,
[36m(WorkerDict pid=302615)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=302615)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=302615)[0m   "transformers_version": "4.45.2",
[36m(WorkerDict pid=302615)[0m   "use_cache": true,
[36m(WorkerDict pid=302615)[0m   "vocab_size": 102400
[36m(WorkerDict pid=302615)[0m }
[36m(WorkerDict pid=302615)[0m 
[36m(WorkerDict pid=302615)[0m  > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 1622925312
[36m(WorkerDict pid=304170)[0m NCCL version 2.20.5+cuda12.4
[36m(WorkerDict pid=302615)[0m load from local dir /root/models/deepseek-llm-7b-chat
[36m(WorkerDict pid=302615)[0m 
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=304169)[0m 
Loading checkpoint shards:  50%|█████     | 1/2 [00:08<00:08,  8.17s/it]
[36m(pid=304169)[0m WARNING:2025-02-03 07:01:06,738:Warning: Your installation of OpenCV appears to be broken: module 'cv2.dnn' has no attribute 'DictValue'.Please follow the instructions at https://github.com/opencv/opencv-python/issues/884 to correct your environment. The import of cv2 has been skipped.[32m [repeated 2x across cluster][0m
[36m(pid=304168)[0m /usr/local/lib/python3.10/dist-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:[32m [repeated 2x across cluster][0m
[36m(pid=304168)[0m No module named 'vllm._version'[32m [repeated 2x across cluster][0m
[36m(pid=304168)[0m   from vllm.version import __version__ as VLLM_VERSION[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=304169)[0m 
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=302615)[0m before weight loader: architectures = ['LlamaForCausalLM']...
[36m(WorkerDict pid=302615)[0m call weight loader arch = LlamaForCausalLM, model config = LlamaConfig {
[36m(WorkerDict pid=302615)[0m   "_name_or_path": "/root/models/deepseek-llm-7b-chat",
[36m(WorkerDict pid=302615)[0m   "architectures": [
[36m(WorkerDict pid=302615)[0m     "LlamaForCausalLM"
[36m(WorkerDict pid=302615)[0m   ],
[36m(WorkerDict pid=302615)[0m   "attention_bias": false,
[36m(WorkerDict pid=302615)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=302615)[0m   "bos_token_id": 100000,
[36m(WorkerDict pid=302615)[0m   "eos_token_id": 100001,
[36m(WorkerDict pid=302615)[0m   "head_dim": 128,
[36m(WorkerDict pid=302615)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=302615)[0m   "hidden_size": 4096,
[36m(WorkerDict pid=302615)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=302615)[0m   "intermediate_size": 11008,
[36m(WorkerDict pid=302615)[0m   "max_position_embeddings": 4096,
[36m(WorkerDict pid=302615)[0m   "mlp_bias": false,
[36m(WorkerDict pid=302615)[0m   "model_type": "llama",
[36m(WorkerDict pid=302615)[0m   "num_attention_heads": 32,
[36m(WorkerDict pid=302615)[0m   "num_hidden_layers": 30,
[36m(WorkerDict pid=302615)[0m   "num_key_value_heads": 32,
[36m(WorkerDict pid=302615)[0m   "pretraining_tp": 1,
[36m(WorkerDict pid=302615)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=302615)[0m   "rope_scaling": null,
[36m(WorkerDict pid=302615)[0m   "rope_theta": 10000.0,
[36m(WorkerDict pid=302615)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=302615)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=302615)[0m   "transformers_version": "4.45.2",
[36m(WorkerDict pid=302615)[0m   "use_cache": true,
[36m(WorkerDict pid=302615)[0m   "vocab_size": 102400
[36m(WorkerDict pid=302615)[0m }
[36m(WorkerDict pid=302615)[0m 
[36m(WorkerDict pid=302615)[0m loading embeddings...
[36m(pid=304168)[0m WARNING 02-03 07:01:06 cuda.py:22] You are using a deprecated `pynvml` package. Please install `nvidia-ml-py` instead, and make sure to uninstall `pynvml`. When both of them are installed, `pynvml` will take precedence and cause errors. See https://pypi.org/project/pynvml for more information.[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=304169)[0m  > number of parameters on (tensor, pipeline) model parallel rank (2, 0): 1622925312[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=304168)[0m NCCL version 2.20.5+cuda12.4[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=304169)[0m load from local dir /root/models/deepseek-llm-7b-chat[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=302615)[0m 
Loading checkpoint shards: 100%|██████████| 2/2 [00:11<00:00,  5.26s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:11<00:00,  5.70s/it]
[36m(WorkerDict pid=304168)[0m   "_name_or_path": "/root/models/deepseek-llm-7b-chat",
[36m(WorkerDict pid=304168)[0m   "architectures": [
[36m(WorkerDict pid=304168)[0m     "LlamaForCausalLM"
[36m(WorkerDict pid=304168)[0m   ],
