command:
set -x
export VLLM_ATTENTION_BACKEND=XFORMERS
# If you are using vllm<=0.6.3, you might need to set the following environment variable to avoid bugs:
# export VLLM_ATTENTION_BACKEND=XFORMERS
nproc_per_gpu=32
nnodes=1
ngpu_per_node=2
total_procs=$(( nproc_per_gpu * nnodes * ngpu_per_node ))
mini_batch_size=$(( total_procs ))

# gsm8k_train_path=datasets/gsm8k/train.parquet
# gsm8k_test_path=datasets/gsm8k/test.parquet
# train_files="['$gsm8k_train_path', '$math_train_path']"
# test_files="['$gsm8k_test_path', '$math_test_path']"
math_train_path=datasets/math/train.parquet
math_test_path=datasets/math/test.parquet
train_files="['$math_train_path']"
test_files="['$math_test_path']"

python3 -m verl.trainer.main_ppo \
    algorithm.adv_estimator=grpo \
    data.train_files="$train_files" \
    data.val_files="$test_files" \
    data.train_batch_size=${total_procs} \
    data.val_batch_size=${total_procs} \
    data.max_prompt_length=1024 \
    data.max_response_length=512 \
    data.filter_overlong_prompts=True \
    data.truncation='error' \
    data.shuffle=False \
    actor_rollout_ref.model.path=$MODEL_PATH  \
    actor_rollout_ref.model.use_shm=True  \
    actor_rollout_ref.model.enable_gradient_checkpointing=True \
    actor_rollout_ref.model.lora_rank=32 \
    actor_rollout_ref.model.lora_alpha=32 \
    actor_rollout_ref.model.target_modules=all-linear \
    actor_rollout_ref.actor.optim.lr=3e-5 \
    actor_rollout_ref.model.use_remove_padding=True \
    actor_rollout_ref.actor.ppo_mini_batch_size=${mini_batch_size} \
    actor_rollout_ref.actor.ppo_micro_batch_size=${mini_batch_size} \
    actor_rollout_ref.actor.use_kl_loss=True \
    actor_rollout_ref.actor.kl_loss_coef=0.001 \
    actor_rollout_ref.actor.kl_loss_type=low_var_kl \
    actor_rollout_ref.actor.fsdp_config.fsdp_size=-1 \
    actor_rollout_ref.model.enable_gradient_checkpointing=True \
    actor_rollout_ref.actor.fsdp_config.param_offload=True \
    actor_rollout_ref.actor.fsdp_config.optimizer_offload=True \
    actor_rollout_ref.rollout.log_prob_micro_batch_size=${mini_batch_size} \
    actor_rollout_ref.rollout.tensor_model_parallel_size=2 \
    actor_rollout_ref.rollout.name=vllm \
    actor_rollout_ref.rollout.gpu_memory_utilization=0.1 \
    actor_rollout_ref.rollout.n=5 \
    actor_rollout_ref.rollout.max_num_seqs=512 \
    actor_rollout_ref.rollout.max_model_len=1536 \
    actor_rollout_ref.rollout.max_num_batched_tokens=1536 \
    actor_rollout_ref.rollout.enable_chunked_prefill=False \
    actor_rollout_ref.rollout.load_format=safetensors \
    actor_rollout_ref.rollout.layered_summon=True \
    actor_rollout_ref.ref.log_prob_micro_batch_size=${mini_batch_size} \
    actor_rollout_ref.ref.fsdp_config.param_offload=True \
    actor_rollout_ref.actor.ulysses_sequence_parallel_size=1 \
    actor_rollout_ref.actor.entropy_coeff=0.001 \
    algorithm.kl_ctrl.kl_coef=0.001 \
    algorithm.use_kl_in_reward=False \
    trainer.critic_warmup=0 \
    trainer.logger=['console','wandb'] \
[36m(TaskRunner pid=42128)[0m                                                   'use_inference_chat_template': False},
[36m(TaskRunner pid=42128)[0m                                    'n': 5,
[36m(TaskRunner pid=42128)[0m                                    'name': 'vllm',
[36m(TaskRunner pid=42128)[0m                                    'prompt_length': 1024,
[36m(TaskRunner pid=42128)[0m                                    'response_length': 512,
[36m(TaskRunner pid=42128)[0m                                    'temperature': 1.0,
[36m(TaskRunner pid=42128)[0m                                    'tensor_model_parallel_size': 2,
[36m(TaskRunner pid=42128)[0m                                    'top_k': -1,
[36m(TaskRunner pid=42128)[0m                                    'top_p': 1,
[36m(TaskRunner pid=42128)[0m                                    'use_fire_sampling': False,
[36m(TaskRunner pid=42128)[0m                                    'val_kwargs': {'do_sample': False,
[36m(TaskRunner pid=42128)[0m                                                   'n': 1,
[36m(TaskRunner pid=42128)[0m                                                   'temperature': 0,
[36m(TaskRunner pid=42128)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=42128)[0m                                                   'top_p': 1.0}}},
[36m(TaskRunner pid=42128)[0m  'algorithm': {'adv_estimator': 'grpo',
[36m(TaskRunner pid=42128)[0m                'gamma': 1.0,
[36m(TaskRunner pid=42128)[0m                'kl_ctrl': {'horizon': 10000,
[36m(TaskRunner pid=42128)[0m                            'kl_coef': 0.001,
[36m(TaskRunner pid=42128)[0m                            'target_kl': 0.1,
[36m(TaskRunner pid=42128)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=42128)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=42128)[0m                'lam': 1.0,
[36m(TaskRunner pid=42128)[0m                'norm_adv_by_std_in_grpo': True,
[36m(TaskRunner pid=42128)[0m                'pf_ppo': {'reweight_method': 'pow', 'weight_pow': 2.0},
[36m(TaskRunner pid=42128)[0m                'use_kl_in_reward': False,
[36m(TaskRunner pid=42128)[0m                'use_pf_ppo': False},
[36m(TaskRunner pid=42128)[0m  'critic': {'checkpoint': {'load_contents': ['model', 'optimizer', 'extra'],
[36m(TaskRunner pid=42128)[0m                            'save_contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=42128)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=42128)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=42128)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=42128)[0m             'forward_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=42128)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=42128)[0m             'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=42128)[0m             'model': {'enable_activation_offload': False,
[36m(TaskRunner pid=42128)[0m                       'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=42128)[0m                       'external_lib': None,
[36m(TaskRunner pid=42128)[0m                       'fsdp_config': {'forward_prefetch': False,
[36m(TaskRunner pid=42128)[0m                                       'fsdp_size': -1,
[36m(TaskRunner pid=42128)[0m                                       'offload_policy': False,
[36m(TaskRunner pid=42128)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=42128)[0m                                       'param_offload': False,
[36m(TaskRunner pid=42128)[0m                                       'reshard_after_forward': True,
[36m(TaskRunner pid=42128)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=42128)[0m                       'lora_alpha': 16,
[36m(TaskRunner pid=42128)[0m                       'lora_rank': 0,
[36m(TaskRunner pid=42128)[0m                       'override_config': {},
[36m(TaskRunner pid=42128)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(TaskRunner pid=42128)[0m                       'target_modules': 'all-linear',
[36m(TaskRunner pid=42128)[0m                       'tokenizer_path': 'models/Qwen/Qwen2.5-3B-Instruct',
[36m(TaskRunner pid=42128)[0m                       'trust_remote_code': False,
[36m(TaskRunner pid=42128)[0m                       'use_remove_padding': False,
[36m(TaskRunner pid=42128)[0m                       'use_shm': False},
[36m(TaskRunner pid=42128)[0m             'optim': {'lr': 1e-05,
[36m(TaskRunner pid=42128)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=42128)[0m                       'min_lr_ratio': None,
[36m(TaskRunner pid=42128)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=42128)[0m                       'warmup_style': 'constant',
[36m(TaskRunner pid=42128)[0m                       'weight_decay': 0.01},
[36m(TaskRunner pid=42128)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=42128)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=42128)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=42128)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=42128)[0m             'ppo_mini_batch_size': 64,
[36m(TaskRunner pid=42128)[0m             'rollout_n': 5,
[36m(TaskRunner pid=42128)[0m             'shuffle': False,
[36m(TaskRunner pid=42128)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=42128)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=42128)[0m             'use_dynamic_bsz': False},
[36m(TaskRunner pid=42128)[0m  'custom_reward_function': {'name': 'compute_score', 'path': None},
[36m(TaskRunner pid=42128)[0m  'data': {'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=42128)[0m           'filter_overlong_prompts': True,
[36m(TaskRunner pid=42128)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=42128)[0m           'image_key': 'images',
[36m(TaskRunner pid=42128)[0m           'max_prompt_length': 1024,
[36m(TaskRunner pid=42128)[0m           'max_response_length': 512,
[36m(TaskRunner pid=42128)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=42128)[0m           'return_full_prompt': False,
[36m(TaskRunner pid=42128)[0m           'return_raw_chat': False,
[36m(TaskRunner pid=42128)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=42128)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=42128)[0m           'shuffle': False,
[36m(TaskRunner pid=42128)[0m           'tokenizer': None,
[36m(TaskRunner pid=42128)[0m 
Filtering prompts longer than 1024 tokens:   0%|                                                                                                                                                            | 0/7500 [00:00<?, ? examples/s]
[36m(TaskRunner pid=42128)[0m 
Filtering prompts longer than 1024 tokens:  13%|███████████████████                                                                                                                            | 1000/7500 [00:00<00:01, 3908.71 examples/s]
[36m(TaskRunner pid=42128)[0m 
Filtering prompts longer than 1024 tokens:  27%|██████████████████████████████████████▏                                                                                                        | 2000/7500 [00:00<00:01, 4070.52 examples/s]
[36m(TaskRunner pid=42128)[0m 
Filtering prompts longer than 1024 tokens:  40%|█████████████████████████████████████████████████████████▏                                                                                     | 3000/7500 [00:00<00:01, 3689.02 examples/s]
[36m(TaskRunner pid=42128)[0m 
Filtering prompts longer than 1024 tokens:  53%|████████████████████████████████████████████████████████████████████████████▎                                                                  | 4000/7500 [00:01<00:00, 3629.32 examples/s]
[36m(TaskRunner pid=42128)[0m 
Filtering prompts longer than 1024 tokens:  67%|███████████████████████████████████████████████████████████████████████████████████████████████▎                                               | 5000/7500 [00:01<00:00, 3834.56 examples/s]
[36m(TaskRunner pid=42128)[0m 
Filtering prompts longer than 1024 tokens:  80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                            | 6000/7500 [00:01<00:00, 3929.55 examples/s]
[36m(TaskRunner pid=42128)[0m 
Filtering prompts longer than 1024 tokens:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍         | 7000/7500 [00:01<00:00, 3952.00 examples/s]
[36m(TaskRunner pid=42128)[0m 
Filtering prompts longer than 1024 tokens: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [00:01<00:00, 3935.92 examples/s]
Filtering prompts longer than 1024 tokens: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7500/7500 [00:01<00:00, 3873.58 examples/s]
[36m(TaskRunner pid=42128)[0m 
Filtering prompts longer than 1024 tokens:   0%|                                                                                                                                                            | 0/5000 [00:00<?, ? examples/s]
[36m(TaskRunner pid=42128)[0m 
Filtering prompts longer than 1024 tokens:  20%|████████████████████████████▌                                                                                                                  | 1000/5000 [00:00<00:00, 4428.92 examples/s]
[36m(TaskRunner pid=42128)[0m 
Filtering prompts longer than 1024 tokens:  40%|█████████████████████████████████████████████████████████▏                                                                                     | 2000/5000 [00:00<00:00, 3953.24 examples/s]
[36m(TaskRunner pid=42128)[0m 
Filtering prompts longer than 1024 tokens:  60%|█████████████████████████████████████████████████████████████████████████████████████▊                                                         | 3000/5000 [00:00<00:00, 3958.23 examples/s]
[36m(TaskRunner pid=42128)[0m 
Filtering prompts longer than 1024 tokens:  80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                            | 4000/5000 [00:00<00:00, 4097.28 examples/s]
[36m(TaskRunner pid=42128)[0m 
Filtering prompts longer than 1024 tokens: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5000/5000 [00:01<00:00, 4059.90 examples/s]
[36m(TaskRunner pid=42128)[0m 
Filtering prompts longer than 1024 tokens: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5000/5000 [00:01<00:00, 4055.24 examples/s]
[36m(TaskRunner pid=42128)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
[36m(TaskRunner pid=42128)[0m WARNING:2025-07-09 15:03:08,853:Waiting for register center actor hirGSJ_register_center to be ready. Elapsed time: 0 seconds out of 300 seconds.
[36m(WorkerDict pid=43149)[0m [W709 15:03:15.092310666 socket.cpp:755] [c10d] The client socket cannot be initialized to connect to [11-131-211-191.nb-zhr1-zhr2.hbox-department.svc.***.local]:52833 (errno: 97 - Address family not supported by protocol).
[36m(WorkerDict pid=43336)[0m [W709 15:03:20.525675213 socket.cpp:755] [c10d] The client socket cannot be initialized to connect to [11-131-211-191.nb-zhr1-zhr2.hbox-department.svc.***.local]:52833 (errno: 97 - Address family not supported by protocol).
[36m(WorkerDict pid=43336)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[36m(WorkerDict pid=43336)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[36m(WorkerDict pid=43336)[0m 
Loading checkpoint shards:   0%|                                                                                                                                                                                      | 0/2 [00:00<?, ?it/s]
[36m(TaskRunner pid=42128)[0m           'train_batch_size': 64,
[36m(TaskRunner pid=42128)[0m           'train_files': ['datasets/math/train.parquet'],
[36m(TaskRunner pid=42128)[0m           'truncation': 'error',
[36m(TaskRunner pid=42128)[0m           'trust_remote_code': False,
[36m(TaskRunner pid=42128)[0m           'use_shm': False,
[36m(TaskRunner pid=42128)[0m           'val_batch_size': 64,
[36m(TaskRunner pid=42128)[0m           'val_files': ['datasets/math/test.parquet'],
[36m(TaskRunner pid=42128)[0m           'validation_shuffle': False,
[36m(TaskRunner pid=42128)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=42128)[0m  'ray_init': {'num_cpus': None, 'timeline_json_file': None},
[36m(TaskRunner pid=42128)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=42128)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=42128)[0m                   'launch_reward_fn_async': False,
[36m(TaskRunner pid=42128)[0m                   'max_length': None,
[36m(TaskRunner pid=42128)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=42128)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=42128)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=42128)[0m                             'fsdp_config': {'forward_prefetch': False,
[36m(TaskRunner pid=42128)[0m                                             'fsdp_size': -1,
[36m(TaskRunner pid=42128)[0m                                             'param_offload': False,
[36m(TaskRunner pid=42128)[0m                                             'reshard_after_forward': True,
[36m(TaskRunner pid=42128)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=42128)[0m                             'input_tokenizer': 'models/Qwen/Qwen2.5-3B-Instruct',
[36m(TaskRunner pid=42128)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=42128)[0m                             'trust_remote_code': False,
[36m(TaskRunner pid=42128)[0m                             'use_fused_kernels': False,
[36m(TaskRunner pid=42128)[0m                             'use_remove_padding': False,
[36m(TaskRunner pid=42128)[0m                             'use_shm': False},
[36m(TaskRunner pid=42128)[0m                   'reward_manager': 'naive',
[36m(TaskRunner pid=42128)[0m                   'sandbox_fusion': {'max_concurrent': 64, 'url': None},
[36m(TaskRunner pid=42128)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=42128)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=42128)[0m                   'use_dynamic_bsz': False},
[36m(TaskRunner pid=42128)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=42128)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=42128)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=42128)[0m              'default_local_dir': 'checkpoints/math-grpo-lora/qwen2.5-3b',
[36m(TaskRunner pid=42128)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=42128)[0m              'device': 'cuda',
[36m(TaskRunner pid=42128)[0m              'experiment_name': 'qwen2.5-3b',
[36m(TaskRunner pid=42128)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=42128)[0m              'logger': ['console', 'wandb'],
[36m(TaskRunner pid=42128)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=42128)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=42128)[0m              'n_gpus_per_node': 2,
[36m(TaskRunner pid=42128)[0m              'nnodes': 1,
[36m(TaskRunner pid=42128)[0m              'project_name': 'math-grpo-lora',
[36m(TaskRunner pid=42128)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=42128)[0m              'resume_from_path': None,
